/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'forward')
('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.61
 -- None : 2.10
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.98
 -- right : 1.11
 -- None : 2.40
 -- left : -25.00

('left', 'red', 'forward', None)
 -- forward : -17.69
 -- right : 0.07
 -- None : 1.47
 -- left : -10.16

('left', 'red', 'right', None)
 -- forward : -7.73
 -- right : 0.97
 -- None : 2.08
 -- left : -20.44

('left', 'green', 'forward', 'right')
 -- forward : 1.40
 -- right : 0.00
 -- None : -2.99
 -- left : -10.36

('forward', 'red', 'left', None)
 -- forward : -17.08
 -- right : 0.48
 -- None : 1.98
 -- left : -10.11

('left', 'red', 'forward', 'left')
 -- forward : -7.70
 -- right : -0.04
 -- None : 1.87
 -- left : -12.47

('left', 'red', 'forward', 'right')
 -- forward : -5.20
 -- right : 0.69
 -- None : 1.30
 -- left : -4.85

('forward', 'green', 'left', 'left')
 -- forward : 1.94
 -- right : 0.83
 -- None : 0.66
 -- left : 0.30

('left', 'green', 'forward', 'forward')
 -- forward : 0.77
 -- right : 0.19
 -- None : -5.05
 -- left : -10.23

('forward', 'red', 'left', 'right')
 -- forward : -9.51
 -- right : 1.01
 -- None : 1.97
 -- left : -23.53

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.17
 -- left : -19.51

('right', 'green', 'left', None)
 -- forward : 0.74
 -- right : 1.88
 -- None : 0.56
 -- left : 0.89

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.85
 -- left : 0.33

('right', 'red', None, 'right')
 -- forward : -8.72
 -- right : 0.53
 -- None : 2.45
 -- left : -7.46

('forward', 'red', None, None)
 -- forward : -10.21
 -- right : 0.39
 -- None : 1.42
 -- left : -10.11

('left', 'green', 'left', 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.46
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -19.98
 -- right : 1.10
 -- None : 2.27
 -- left : -20.13

('forward', 'green', 'right', 'left')
 -- forward : 1.63
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.73
 -- right : 1.80
 -- None : -4.00
 -- left : -10.30

('right', 'red', 'left', 'forward')
 -- forward : -29.66
 -- right : -9.57
 -- None : 2.35
 -- left : -34.89

('forward', 'red', 'forward', 'forward')
 -- forward : -29.73
 -- right : -19.28
 -- None : 1.84
 -- left : -35.63

('left', 'green', 'right', 'left')
 -- forward : 0.04
 -- right : 0.31
 -- None : -3.73
 -- left : -10.09

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.53
 -- None : -4.68
 -- left : -15.52

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.17
 -- None : -5.69
 -- left : -9.60

('right', 'green', 'left', 'right')
 -- forward : 0.61
 -- right : 1.26
 -- None : 0.70
 -- left : 0.01

('left', 'green', 'right', 'forward')
 -- forward : 0.72
 -- right : 0.00
 -- None : -4.17
 -- left : -9.93

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.95
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 1.05
 -- right : 0.66
 -- None : 0.86
 -- left : 1.80

('left', 'red', 'right', 'right')
 -- forward : -5.40
 -- right : 0.88
 -- None : 1.53
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.25
 -- right : 2.25
 -- None : -3.62
 -- left : -9.86

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : -5.23
 -- left : 1.38

('forward', 'green', 'forward', 'forward')
 -- forward : 1.59
 -- right : 1.08
 -- None : -2.74
 -- left : -19.34

('left', 'red', None, 'right')
 -- forward : -24.20
 -- right : 0.27
 -- None : 1.95
 -- left : -9.96

('right', 'red', None, 'forward')
 -- forward : -37.48
 -- right : -19.08
 -- None : 1.80
 -- left : -39.54

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.94
 -- None : -4.58
 -- left : -9.86

('right', 'red', 'right', 'right')
 -- forward : -4.59
 -- right : 1.82
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.21
 -- right : 1.71
 -- None : -4.56
 -- left : 0.56

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.68
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.63
 -- None : -4.20
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : -0.05
 -- right : 0.93
 -- None : -4.37
 -- left : -20.36

('left', 'green', 'left', 'forward')
 -- forward : 0.44
 -- right : 0.80
 -- None : 0.44
 -- left : 2.21

('forward', 'green', 'forward', None)
 -- forward : 1.44
 -- right : 0.66
 -- None : -4.95
 -- left : -20.24

('forward', 'green', 'left', None)
 -- forward : 1.89
 -- right : 1.08
 -- None : 1.20
 -- left : 0.81

('right', 'green', None, 'left')
 -- forward : 0.76
 -- right : 2.17
 -- None : -4.47
 -- left : 1.05

('left', 'red', None, 'left')
 -- forward : -24.75
 -- right : 0.87
 -- None : 2.20
 -- left : -10.02

('forward', 'red', None, 'left')
 -- forward : -13.34
 -- right : 0.37
 -- None : 1.74
 -- left : -13.65

('forward', 'red', 'right', None)
 -- forward : -17.31
 -- right : 0.77
 -- None : 1.96
 -- left : -39.95

('forward', 'green', None, None)
 -- forward : 1.77
 -- right : 0.71
 -- None : -4.64
 -- left : 0.93

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : -4.33
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -39.85
 -- right : -19.51
 -- None : 2.04
 -- left : -39.95

('left', 'green', 'left', 'left')
 -- forward : 0.31
 -- right : 0.26
 -- None : 0.51
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.83
 -- right : 2.04
 -- None : -4.61
 -- left : -10.18

('left', 'red', None, 'forward')
 -- forward : -37.20
 -- right : -19.64
 -- None : 1.89
 -- left : -37.78

('forward', 'green', 'left', 'right')
 -- forward : 2.05
 -- right : 0.91
 -- None : 0.04
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -30.65
 -- right : -9.70
 -- None : 2.18
 -- left : -19.93

('right', 'green', 'left', 'forward')
 -- forward : 0.94
 -- right : 1.47
 -- None : 0.00
 -- left : 0.67

('forward', 'red', None, 'right')
 -- forward : -9.39
 -- right : 1.22
 -- None : 2.07
 -- left : -13.79

('forward', 'green', None, 'left')
 -- forward : 1.99
 -- right : 0.90
 -- None : -5.15
 -- left : 0.28

('right', 'red', None, 'left')
 -- forward : -25.72
 -- right : 2.41
 -- None : 0.88
 -- left : -12.97

('forward', 'red', 'right', 'left')
 -- forward : -31.37
 -- right : 0.00
 -- None : 1.19
 -- left : -20.49

('left', 'green', None, 'forward')
 -- forward : 0.79
 -- right : 1.12
 -- None : -4.70
 -- left : 1.97

('forward', 'red', 'left', 'left')
 -- forward : -9.29
 -- right : 0.30
 -- None : 1.53
 -- left : -10.42

('right', 'red', 'forward', 'right')
 -- forward : -5.26
 -- right : 1.34
 -- None : 2.36
 -- left : -4.62

('forward', 'red', 'left', 'forward')
 -- forward : -34.27
 -- right : -15.41
 -- None : 2.05
 -- left : -34.78

('right', 'red', 'left', 'left')
 -- forward : -13.99
 -- right : 2.20
 -- None : 1.65
 -- left : -17.66

('left', 'red', None, None)
 -- forward : -11.11
 -- right : 0.60
 -- None : 2.03
 -- left : -9.84

('left', 'green', None, None)
 -- forward : 0.82
 -- right : 0.43
 -- None : -4.91
 -- left : 1.59

('right', 'red', 'left', None)
 -- forward : -9.30
 -- right : 1.98
 -- None : 1.38
 -- left : -10.05

('forward', 'red', 'forward', 'right')
 -- forward : -4.71
 -- right : 1.06
 -- None : 2.41
 -- left : -11.37

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.01
 -- None : 2.14
 -- left : -4.87

('left', 'red', 'left', None)
 -- forward : -12.70
 -- right : 0.82
 -- None : 1.46
 -- left : -9.86

('left', 'green', 'right', None)
 -- forward : 0.54
 -- right : 0.10
 -- None : 0.00
 -- left : -18.21

('right', 'green', None, 'forward')
 -- forward : 0.98
 -- right : 2.00
 -- None : -5.33
 -- left : 0.55

('left', 'red', 'left', 'left')
 -- forward : -27.92
 -- right : 0.35
 -- None : 1.98
 -- left : -22.19

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.97
 -- None : -4.17
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.33
 -- right : 0.53
 -- None : -4.78
 -- left : 1.49

